10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10003	IGNORE	(Vulnerable JS Library) 
10020	IGNORE	(X-Frame-Options Header Not Set) 
10021	IGNORE	(X-Content-Type-Options Header Missing)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10096	IGNORE	(Timestamp Disclosure - Unix)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
20012	IGNORE	(Anti-CSRF Tokens Check)
40035	IGNORE	(Hidden File Found)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10055	IGNORE	(CSP: script-src unsafe-inline)
40025	IGNORE	(Proxy Disclosure)
43	IGNORE	(Source Code Disclosure - File Inclusion)